-5833944732259455068;-5710841156124101020;51;-4893513506004898865;0
-6731708958633276815;-5710841156124101020;52;-4893513506004898865;0
-5419731163496102511;-5710841156124101020;53;-4893513506004898865;0
-7912362295890579386;-5710841156124101020;54;-4893513506004898865;0
-5621734462613738211;-5710841156124101020;55;-4893513506004898865;0
-5923562588633283636;-5710841156124101020;56;-4893513506004898865;0
-8122050797224999451;-5710841156124101020;57;-4893513506004898865;0
-8907897914207831699;-5710841156124101020;58;-4893513506004898865;0
-7268311630231643878;-5710841156124101020;59;-4893513506004898865;0
-7176102335160678611;-5710841156124101020;60;-4893513506004898865;0
-7199415126335288653;-7325436897604390024;1;-5324839760809727896;0
-5515567786423238746;-7325436897604390024;2;-5324839760809727896;0
-4721220117899694779;-7325436897604390024;3;-5324839760809727896;0
-7692236291345058453;-7325436897604390024;4;-5324839760809727896;0
-6559882873094965981;-7325436897604390024;5;-5324839760809727896;0
-6473301061140704600;-7325436897604390024;6;-5324839760809727896;0
-8153340032825157966;-7325436897604390024;7;-5324839760809727896;0
-6021309420550559131;-7325436897604390024;8;-5324839760809727896;0
-4935021587041965058;-7325436897604390024;9;-5324839760809727896;0
-7218361872139623302;-7325436897604390024;10;-5324839760809727896;0
-6356821604486949005;-7325436897604390024;11;-5324839760809727896;0
-5327903190056240052;-7325436897604390024;12;-5324839760809727896;0
-8998568591731170449;-7325436897604390024;13;-5324839760809727896;0
-7833955912217977668;-7325436897604390024;14;-5324839760809727896;0
-6592825312266075037;-7325436897604390024;15;-5324839760809727896;0
-8537789731922119269;-7325436897604390024;16;-5324839760809727896;0
-6502044650167742283;-7325436897604390024;17;-5324839760809727896;0
-5369189621259640759;-7325436897604390024;18;-5324839760809727896;0
-8703119501948754218;-7325436897604390024;19;-5324839760809727896;0
-4900806710412247802;-7325436897604390024;20;-5324839760809727896;0
-7884658415973039925;-7325436897604390024;21;-5324839760809727896;0
-5497145565268521163;-7325436897604390024;22;-5324839760809727896;0
-5998039607792692356;-7325436897604390024;23;-5324839760809727896;0
-7007446637662498743;-7325436897604390024;24;-5324839760809727896;0
-5018758902545419627;-7325436897604390024;25;-5324839760809727896;0
-8606181936924441213;-7325436897604390024;26;-5324839760809727896;0
-5647305859922158687;-7325436897604390024;27;-5324839760809727896;0
-7421954091055458933;-7325436897604390024;28;-5324839760809727896;0
-5966683763681260454;-7325436897604390024;29;-5324839760809727896;0
-6765306194585931087;-7325436897604390024;30;-5324839760809727896;0
-7357889191593417869;-7325436897604390024;31;-5324839760809727896;0
-8968755465211212384;-7325436897604390024;32;-5324839760809727896;0
-5475366464758521839;-7325436897604390024;33;-5324839760809727896;0
-9108803265539310931;-7325436897604390024;34;-5324839760809727896;0
-5670475179666994463;-7325436897604390024;35;-5324839760809727896;0
-6298589144484773299;-7325436897604390024;36;-5324839760809727896;0
-6451705076183142438;-7325436897604390024;37;-5324839760809727896;0
-4945924159728098751;-7325436897604390024;38;-5324839760809727896;0
-8326634407146425848;-7325436897604390024;39;-5324839760809727896;0
-5748627917857657271;-7325436897604390024;40;-5324839760809727896;0
